,review,Total Star,Menu,Star_opt,Output
134,배달은 예상시간보다 빨리 왔고 고추단짠만 먹다가 후라이드 양념은 처음 먹어봤는데 기름기도 많지 않고담백하고 바삭해서 맛있네요,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",3.4
135,맛있게 잘 먹었어요,★★★★★,"오곡 갈릭플러스 치킨/1(부위선택 택 1(스틱（다리）)),떡사리 추가/1","
맛
★
5
양
★
5
배달
★
5
",4.8
136,너무 맛있습니다 정성스러워요,★★★★★,양념반＋갈릭반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
137,늘 평타 이상은 치는 또래오래,★★★★,후라이드반＋양념반/1(옵션변경(순살（다리살）)),"
맛
★
4
양
★
4
배달
★
4
",3.41
138,맛았개 잘 먹었습니다,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
139,항상 맛나게 잘 먹고 있어요오늘따라 매운맛이 더했어요핫,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.6
140,잘먹었습니다,★★★★★,오곡 양념 치킨/1(부위선택 택 1(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",5.0
141,맛있었어요,★★★★★,후라이드반＋양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",5.0
142,맛있아요  근래먹운 치킨중 제일 맛있네여,★★★★★,콘듀치킨 콤보/1,"
맛
★
5
양
★
5
배달
★
5
",5.0
143,배달도 맛도 양도 서비스도 완벽했어요,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
144,완전 맛있게 잘먹었습니다서비스 김말이도 맛있었구요순살 맛있었어요,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(갈릭),두마리 치킨2 선택 택 1(후라이드))","
맛
★
5
양
★
5
배달
★
5
",5.0
145,갈릭치킨 맛있어요이번에는 튀김옷이 너무 딱딱했어요ㅠㅠ그래도 따뜻하게 와서 잘 먹었습니다,★★★★★,오곡 갈릭플러스 치킨/1(부위선택 택 1(한마리)),"
맛
★
4
양
★
4
배달
★
5
",4.81
146,바삭바삭하고 맛있어요,★★★★★,"후라이드반＋양념반/1(옵션변경(한마리),소스추가(핫양념소스))","
맛
★
5
양
★
5
배달
★
5
",4.8
147,배달도 빠르고 눅눅하지 않은상테로 맛있는 치킨 와서 잘 먹었습니다,★★★★★,핫뿌레이크 순살/1,"
맛
★
5
양
★
5
배달
★
5
",4.4
148,앤젤치킨 아주 맛있어요,★★★★★,엔젤치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
149,매콤하니 안느끼하고끝까지 맛있게 잘 먹었습니다같이 온 소스는 너무 맵네요ㅎㅎ,★★★★★,맵부심후라이드/1,"
맛
★
5
양
★
5
배달
★
5
",3.99
150,너무너무 맛있게 잘먹었어요 또 주문할게요,★★★★★,갈릭반＋핫양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",4.8
151,바삭하고 촉촉하고 진짜진짜 맛있어요,★★★★★,단짠치킨 순살/1,"
맛
★
5
양
★
5
배달
★
5
",5.0
152,맛도 좋고 양도 많으니 잘 먹었습니다,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.6
153,잘 받았습니다 빠른 배송 감사합니다,★★★★★,오곡 양념 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.4
154,너무 바삭하고 맛있었어요맛있어서 먹다가 찍었슴다ㅜㅜㅋㅋㅋㅋ,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
155,역시 치킨은 또래오래네요바싹한 후라이드가 너무 먹고 싶었는데 딱 원했던 그 맛이예요ㅎㅎ   치킨은 역시 또래오래 강추입니다아 배달도 진짜 빨랐어요ㅎ,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
156,양념치킨너무맛잇게먹엇습니다 포장도가능하게 해주셧으면 좋겟습니다,★★★★★,오곡 양념 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.6
157,역시 갈반핫반 진리네요,★★★★★,갈릭반＋핫양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",5.0
158,항상 너무맛있게 먹고있네요 감사합니다,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(갈릭),두마리 치킨2 선택 택 1(양념))","
맛
★
5
양
★
5
배달
★
5
",5.0
159,맛있어요 생각보다 더 맵긴 해요,★★★★★,맵부심후라이드/1,"
맛
★
5
양
★
5
배달
★
5
",4.03
160,요청사항 들어주셔서 감사합니다항상 맛있어요,★★★★★,"후라이드반＋양념반/1(옵션변경(한마리),사이드 추가(치킨무 추가))","
맛
★
5
양
★
5
배달
★
5
",5.0
161,맛있어요 잘 먹었습니다,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
162,경쟁력 최강이제 배달도 빨라진 것 같아요,★★★★★,갈릭반＋핫양념반/1(옵션변경(스틱（다리）)),"
맛
★
5
양
★
5
배달
★
5
",4.42
163,치킨 튀김옷이 딱딱하지 않고 부드럽고 맛있어요 순살 촉촉하고 간도 알맞네요 근위도 맛있음많이 파시고 부자되세용,★★★★★,"치킨＋바삭한근위튀김/1(치킨 선택 택 1(후반양반),세트 부위선택 택 1(순살（다리살）),음료 택 1(콜라 1.25L 추가))","
맛
★
5
양
★
5
배달
★
5
",3.83
164,맛있게 잘 먹었어요,★★★★★,단짠치킨 콤보/1,"
맛
★
5
양
★
5
배달
★
5
",4.8
165,순살이라서 확실히 바삭함은 없네용ㅋㅋ그치만 닭다리살의 야들함과 촉촉함이 살아있어서 나름 맛있습니다오늘도 맛있게 잘먹었어요,★★★★★,갈릭반＋핫양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",3.99
166,살이 부들부들하니 맛있네요해쉬브라운도 맛있어요,★★★★★,"코코순살 치킨/1,생맥주 1000cc/1","
맛
★
5
양
★
5
배달
★
5
",4.4
167,매번 맛있게 잘해줘요,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
168,오랜만에 먹었는데도 여전히 맛있네요 자주 시켜먹늘게요,★★★★★,"맵부심후라이드/1,치킨무 추가/1","
맛
★
5
양
★
5
배달
★
5
",4.58
169,언제 먹어도 맛있어요,★★★★★,후라이드반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.77
170,요집 믿고 시키세요항상 잘먹고 있습니다,★★★★★,갈릭반＋핫양념반/1(옵션변경(윙봉（날개）)),"
맛
★
5
양
★
5
배달
★
5
",4.8
171,퍽퍽살도 연하고 맛있네요,★★★★★,맛강정/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
172,맛있습니다 양념도 맛있네요,★★★★★,오곡 양념 치킨/1(부위선택 택 1(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",4.8
173,소스도깔끔하고 후라읻도 너무 맛나네요,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
174,언제나 맛있어요 잘먹었습니다 감사합니다,★★★★★,후라이드반＋양념반/1(옵션변경(윙봉（날개）)),"
맛
★
5
양
★
5
배달
★
5
",4.81
176,너무 맛있어요어제 먹었는데 오늘도 먹게 얼른 문 열어주세요 ㅠㅠ,★★★★★,양념반＋갈릭반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
177,맛있었습니다 ㅎㅎㅎ,★★★★★,"치킨＋치즈볼/1(치킨 선택 택 1(후라이드),세트 부위선택 택 1(한마리))","
맛
★
5
양
★
5
배달
★
5
",5.0
178,서비스도 많고 치킨도 맛있어요,★★★★★,후라이드반＋양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",4.8
179,항상 최고의 맛입니다 감사합니다,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
180,맛있었어요 또 시킬게요,★★★★★,단짠치킨 스틱/1,"
맛
★
5
양
★
5
배달
★
5
",4.61
181,매번 맛있게 잘 먹고 있습니다ㅎㅎ,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(후라이드),두마리 치킨2 선택 택 1(후라이드))","
맛
★
5
양
★
5
배달
★
5
",4.79
182,잘먹었습니다 배달 서비스 역시 좋은 곳소스 매우니 조심,★★★★★,맵부심후라이드/1,"
맛
★
5
양
★
5
배달
★
5
",4.8
183,식후감반반하게 생긴 나는 반반치킨을 먹는다마지막 여름주말양념반 후라이드반 반반치킨그리고 맥주와 함께또래오래 라면 치맥으로 먹기에 손색이 없기에또래오래 반반치킨 으로 택했다매콤하게 바삭하게 시원하게치맥엔 역시 또래오래 치킨,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",3.44
184,넘 맛있어요 ㅜㅠㅜㅜ 여기는 브랜드를 넘어서 이 지점이 치킨을 잘하는 것 같아요 배달도 빨리오고 항상 시켜먹을 때마다 진짜 맛있게 잘 먹고있습니다 매운게 땡기면 갈릭반 핫양념반먹고 이번엔 매운건 못먹을듯하여 갈릭반양념반먹었어요,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(갈릭),두마리 치킨2 선택 택 1(양념),음료 선택(콜라 1.25L 추가))","
맛
★
5
양
★
5
배달
★
5
",3.21
185,맛있게 잘 먹었습니다,★★★★★,단짠치킨 윙봉/1,"
맛
★
5
양
★
5
배달
★
5
",4.8
186,제가 좋아하는 양념맛이라서 자주 시켜먹어요ㅎㅎ,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(양념),두마리 치킨2 선택 택 1(갈릭))","
맛
★
5
양
★
5
배달
★
5
",4.6
187,할인할때마다 잘 먹고있어요,★★★★★,오곡 양념 치킨/1(부위선택 택 1(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",4.39
188,수준이 전문가 수준입니다,★★★★★,오곡 갈릭플러스 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.2
189,오랜만에 시켜먹았는데 역시 최고 배달도 엄청 빠르고 맛있게 잘 먹었습니당,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
190,매콤하고 맛있어요 배달도 빨라요,★★★★★,맵부심양념/1,"
맛
★
5
양
★
5
배달
★
5
",5.0
191,엄청 따뜻하게 배달됐어요두가지 맛 조합이 좋아서 자주 먹고 있습니다또래오래 최고,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
192,너무 맛있게 먹었습니다 감사합니다,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(스틱（다리）)),"
맛
★
5
양
★
5
배달
★
5
",5.0
193,두마리로 시켜봤는데 실컷먹고 많이 남았네요 맛있게 먹었음 ㅎㅎ,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(후라이드),두마리 치킨2 선택 택 1(핫양념),사이드 추가(바삭한근위튀김))","
맛
★
5
양
★
5
배달
★
5
",4.4
194,역시 최고로 맛있습니다,★★★★★,후라이드반＋양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",5.0
195,바삭하고 느끼하지않아 맛있게 먹었어요  치킨 다먹을때까지 눅눅해지지않고 튀김옷이 바삭해서 진짜맛있어요,★★★★★,후라이드반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",3.81
196,맛았게 잘 먹었습니다,★★★★★,단짠치킨 윙봉/1(소스추가(핫양념소스)),"
맛
★
5
양
★
5
배달
★
5
",4.8
197,항상 빠른배달이랑 맛도 너무좋아요,★★★★★,핫뿌레이크/1,"
맛
★
5
양
★
5
배달
★
5
",5.0
198,튀김옷도 바삭하고 양념 간장 모두 맛있게 먹었어요다 못먹어서 냉장고 보관한 것도 먹었는데 너무 부드럽고 좋네요,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.6
199,후라이드 맛잇어용 바삭하궁,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.79
201,오늘도 정말 맛있게 잘 먹었습니다,★★★★★,"오곡 파닭 치킨/1(부위선택 택 1(순살（다리살）),사이드 추가(해쉬브라운（8EA）))","
맛
★
5
양
★
5
배달
★
5
",4.8
202,오늘도 맛있게 잘 먹었습니다항상 변함없는 맛,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.6
203,맛있게 잘 먹었습니다,★★★★★,갈릭반＋핫양념반/1(옵션변경(윙봉（날개）)),"
맛
★
5
양
★
5
배달
★
5
",4.8
204,바삭바삭하고 맛있어요기름이 신선한거 같아요,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
205,맛있게 잘먹었습니다,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
206,배달도 빨리오구 치킨도 맛있네요 잘먹었습니다,★★★★,단짠치킨/1,"
맛
★
5
양
★
5
배달
★
5
",5.0
207,맛있게 잘 먹었습니다,★★★★★,핫뿌레이크 윙봉/1,"
맛
★
5
양
★
5
배달
★
5
",4.8
208,오늘도 맛있게 잘 먹었습니다,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
209,리뷰가 좀 늦었네요 어제 치맥했는데 달콤찝짤하니 역시 또래오래 베스트메뉴에요 ㅎㅎㅎ 항상 잘 먹고있습니다 번창하세요,★★★★★,갈릭반＋핫양념반/1(옵션변경(윙봉（날개）)),"
맛
★
5
양
★
5
배달
★
5
",5.0
210,잘먹었습니다,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(양념),두마리 치킨2 선택 택 1(후라이드)),콘듀디핑소스/1","
맛
★
5
양
★
5
배달
★
5
",5.0
211,맛있게 잘 먹었습니다,★★★★★,후라이드반＋양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",4.8
212,항상 최고네요 역시 전국구 지점입니다,★★★★★,"치킨＋바삭한근위튀김/1(치킨 선택 택 1(후반양반),세트 부위선택 택 1(한마리))","
맛
★
5
양
★
5
배달
★
5
",5.0
213,리뷰가 늦어서 죄송합니다ㅠㅠ오늘도 정말 맛있게 잘 먹었습니다 사장님 언제나 빠른 배달 최고의 맛 친절한 서비스 보여주셔서 감사합니다,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(후라이드),두마리 치킨2 선택 택 1(후라이드))","
맛
★
5
양
★
5
배달
★
5
",5.0
214,반반이랑 근위맛있어요,★★★★★,"치킨＋바삭한근위튀김/1(치킨 선택 택 1(후반양반),세트 부위선택 택 1(한마리))","
맛
★
5
양
★
5
배달
★
5
",2.75
215,치킨 젤맛있어요 해쉬브라운도 너무 좋고요,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
216,맛있게 잘 먹겠습니다 우리 강아지 보고 가세요,★★★★★,콘듀치킨 순살/1(소스추가(맵부심만렙소스)),"
맛
★
5
양
★
5
배달
★
4
",5.0
217,맵기보단 좀 짠데 맛은 나쁘지 않았습니다,★★★★★,핫뿌레이크/1,"
맛
★
4
양
★
5
배달
★
5
",3.61
218,맛있어요 순살진짜맛잇음,★★★★★,핫뿌레이크 순살/1,"
맛
★
5
양
★
5
배달
★
5
",5.0
219,질먹었습니다 맛있어요,★★★★★,핫뿌레이크/1,"
맛
★
5
양
★
5
배달
★
5
",4.4
220,맛있게 잘먹었습니다,★★★★★,콘듀치킨 순살/1,"
맛
★
5
양
★
5
배달
★
4
",5.0
221,맛있게 잘 먹었습니다,★★★★★,후라이드반＋양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",4.8
222,항상 감사드려요 최고에요,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
223,잘먹었습니다 배달 서비스 역시 좋은 곳,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
224,역시 최고입니다 잘 먹었어요,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
225,맛잇게 잘먹엇습니다 이벤트 굿이에요 배달료인상은 좀 아쉽네요 ㅠㅠ,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
226,맛있게 잘 먹었습니다,★★★★★,핫뿌레이크 순살/1,"
맛
★
5
양
★
5
배달
★
5
",4.8
227,굿,★★★★★,핫뿌레이크 순살/1(사이드 추가(리얼치즈볼)),"
맛
★
5
양
★
5
배달
★
5
",4.2
228,아주 맛있게 먹었습니다,★★★★★,핫뿌레이크 순살/1(음료 택 1(콜라 355mL 추가)),"
맛
★
5
양
★
5
배달
★
5
",4.6
229,맛있어요 후라이드도 맛있지만 어머니와저는 이곳의 양념을 좋아하여 반반을 자주 이용합니다 맛있게 잘먹었습니다,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
4
배달
★
5
",4.61
230,배달 빠르고 맛있습니다,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.4
231,잘 먹엇습니다 또 시킬게여,★★★★★,"오곡 후라이드 치킨/1(부위선택 택 1(한마리)),생맥주 1000cc/1","
맛
★
5
양
★
5
배달
★
5
",4.81
232,오늘도 정말 맛있게 잘 먹었습니다 사장님언제나 빠른 배달 좋은 서비스 정말 감사합니다 서비스로 주신 김말이 정말 맛있게 잘 먹었습니다 조만간 치킨 먹고 싶을때 또 시킬게요 사장님,★★★★★,"오곡 파닭 치킨/1(부위선택 택 1(순살（다리살）)),해쉬브라운（8EA）/1,치킨무 추가/1,생맥주 1000cc/2","
맛
★
5
양
★
5
배달
★
5
",5.0
233,맛나용,★★★★★,"갈릭반＋핫양념반/1(옵션변경(한마리),사이드 추가(김말이튀김))","
맛
★
5
양
★
5
배달
★
5
",4.2
234,오랜만에 갈반핫반 시켜봤는데 역시는 역시네요,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
235,서비스도 많이주고 맛있어요,★★★★★,후라이드반＋양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",5.0
236,핫양념 매우면서도 맛있네요 근데 간장이 진짜 더 맛있어요 최고네요,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
237,배달도 빠르고 맛있네요,★★★★★,오곡 양념 치킨/1(부위선택 택 1(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",4.8
238,맛있게 잘 먹었어요 ,★★★★★,후라이드반＋양념반/1(옵션변경(순살（다리살）)),"
맛
★
5
양
★
5
배달
★
5
",4.8
239,치킨 오랫만에 시켰네요후라이드 넘 맛있게 잘 먹었습니다 서비스 김말이도  굿,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.39
240,오늘도 어김없이 또래오래 한마리 잘 먹었습니다 떡볶이도 맛있고요,★★★★★,"갈릭반＋핫양념반/1(옵션변경(한마리),사이드 추가(국물떡볶이 매운맛))","
맛
★
5
양
★
5
배달
★
5
",4.6
241,진짜 치킨,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.01
242,사진은 깜박하고 못찍어는데요    맛은 괜찮아요  맛있어요  짠데 덜짜으면은  좋겠어요,★★★★★,"갈릭반＋핫양념반/1(옵션변경(한마리),사이드 추가(콘치즈볼))","
맛
★
5
양
★
5
배달
★
5
",3.58
243,저희 엘리베이터가 고장나서 다리 불편하신 사장님께서 층까지 겨우 올라오셨어요 ㅠ 샤워하느라 전화도 못받고 죄송합니다 맛있는 음식 배달해주셔서 감사하고 사업 번창하세요,★★★★★,맵부심후라이드/1,"
맛
★
5
양
★
5
배달
★
5
",1.78
244,정말 맛있는 치킨이에요,★★★★★,"후라이드반＋양념반/1(옵션변경(한마리)),양념소스/1","
맛
★
5
양
★
5
배달
★
5
",4.8
245,맛있게 잘 먹었습니다,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
246,맛있게 잘목었어요,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
247,다리만 시켜봤는데 부자가 된거같네요 ㅎㅎ 잘먹엇어용,★★★★★,갈릭반＋핫양념반/1(옵션변경(스틱（다리）)),"
맛
★
5
양
★
5
배달
★
5
",4.6
248,또래오래 오랜만인데 넘 맛있어요,★★★★★,갈릭반＋핫양념반/1(옵션변경(콤보（날개＋다리）)),"
맛
★
5
양
★
5
배달
★
5
",4.77
249,비오는날인데 배달이 이리 일찍올수있는건가요ㅎ맛도 맛있게 먹고 좋습니다꾸준히 시키는 단골집이예요ㅎ,★★★★★,후라이드반＋양념반/1(옵션변경(윙봉（날개）)),"
맛
★
5
양
★
4
배달
★
5
",4.8
250,미래의 나에게순살은 또래오래,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(후라이드),두마리 치킨2 선택 택 1(양념))","
맛
★
5
양
★
5
배달
★
5
",2.4
251,시킬때 마다 만족합니다미니핫도그도 나름 괜찮네요,★★★★★,단짠치킨 순살/1(사이드 추가(미니핫도그)),"
맛
★
5
양
★
5
배달
★
5
",4.4
252,이것맛 먹어요 최곱니다,★★★★★,갈릭반＋핫양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
253,맛있게 잘 먹었어요,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",4.8
254,배달이 시작되었다는 알림에 기다리고있다가 뭔가 이상해서 나가보니 삼십분전에 도착해있는 ㅠㅠ 문자알림을 체크못한 제잘못이에요 다른분들은 배달시간알림 먼저 믿지마시고 문자알림 무음 바로 벨소리로 크기 켜놓으시길 부디 여러분들은 따뜻하게 드셔요  맛은 너무 맛있어요 증맬루 또 시킬때는 제가 문자함만 보고있을겁니다,★★★★★,후라이드반＋양념반/1(옵션변경(한마리)),"
맛
★
5
양
★
5
배달
★
5
",1.21
255,잘 먹었습니다,★★★★★,"두마리 순살/1(두마리 치킨1 선택 택 1(후라이드),두마리 치킨2 선택 택 1(갈릭))","
맛
★
5
양
★
5
배달
★
5
",5.0
256,맛있게 잘먹었습니다,★★★★★,오곡 후라이드 치킨/1(부위선택 택 1(한마리)),"
맛
★
5
양
★
5
배달
★
5
",5.0
257,늘 맛있게 먹습니다  빠른배달과 맛있는 치킨은 말안해도 아시죠 ㅎㅎㅎ,★★★★★,후라이드반＋핫양념반/1(옵션변경(윙봉（날개）)),"
맛
★
5
양
★
5
배달
★
5
",4.79
258,역시 또래오래 떡마저 맛있어요,★★★★★,단짠치킨 스틱/1,"
맛
★
5
양
★
5
배달
★
5
",4.8
